Total time taken: 10.19 seconds
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-240_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-240_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-240_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-240_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-1100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-1300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-1400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-1600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-1800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-2000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-2200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-700_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-900_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2500_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-1100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-1300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-1400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-1600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-1800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-2000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-2200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-2400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-700_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-900_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2600_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-1100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-1300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-1400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-1600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-1800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-2000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-2200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-2400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-2500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-2600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-700_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-900_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-2800_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-280_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-280_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-280_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-280_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-280_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-280_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-280_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-1100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-1300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-1400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-1600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-1800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-2000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-2200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-2400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-2500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-2600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-2800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-700_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-900_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3000_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-300_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-320_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-320_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-320_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
